HS Code,Alg  I,Geom ,Alg  II,Pre-Cal,Placement,1st Sem,Grade,School
19,97,97,95,T,7,A,96,Sch:19
150,93,97,94,T,7,A,93,Sch:150
79,98,95.5,93,F,3,A,79,Sch:79
57,96,93,94,F,7,A,89,Sch:57
29,99,100,99,F,9,A,93,Sch:29
14,96,99,99,F,10,A,94,Sch:14
8,91,93,99,F,4,A,90,Sch:8
117,96,97,98,F,8,A,95,Sch:117
180,98,99,93,F,10,A,96,Sch:180
14,98,97,99,F,6,A,94,Sch:14
177,94,96,95,F,7,A,94,Sch:177
21,88,93,87,T,4,A,86,Sch:21
109,100,99,99,F,7,A,93,Sch:109
16,100,99.5,99,F,10,A,97,Sch:16
102,89,97,94,T,7,A,93,Sch:102
145,93,93,93,F,3,A,79,Sch:145
78,94,97,100,F,10,A,94,Sch:78
84,92,95,93,T,6,A,93,Sch:84
24,93,99,88,F,5.5,A,88,Sch:24
112,92,93,92.5,F,7,A,89,Sch:112
24,98,99,96,F,9,A,90,Sch:24
186,97,99,99,F,8,A,98,Sch:186
165,100,100,94,T,8,A,93,Sch:165
187,93,93,93,F,3,A,84,Sch:187
153,98,100,99,F,10,A,93,Sch:153
119,89,94,91.5,F,7.5,A,78,Sch:119
102,93,97,98,T,10,A,90,Sch:102
138,98,95,92,F,6,A,86,Sch:138
111,96,100,100,F,9,A,93,Sch:111
126,91,93,92,F,8,A,89,Sch:126
21,94,95,96,T,10,A,96,Sch:21
117,96,95.5,95,F,7,A,97,Sch:117
34,100,100,100,F,9,A,97,Sch:34
46,98,91,94,F,9,A,97,Sch:46
71,96,95,99,T,8.5,A,81,Sch:71
46,99,95,95,F,5.5,A,95,Sch:46
177,96,96,96,F,10,A,89,Sch:177
166,96,99,95,T,3,A,91,Sch:166
44,95,97,100,T,8,A,97,Sch:44
165,92,95,85,F,5,A,83,Sch:165
20,97,94,95,F,10,A,97,Sch:20
21,98,100,97,T,7,A,95,Sch:21
149,94,97,94,F,10,A,98,Sch:149
62,98,96,97,F,10,A,95,Sch:62
120,96,96,91,F,7,A,92,Sch:120
153,94,94,82,T,9.5,A,86,Sch:153
67,87,91,96,T,10,A,89,Sch:67
111,94,94,96,T,4,A,93,Sch:111
35,95,98,99,F,6,A,80,Sch:35
21,100,97,99,T,14,B,98,Sch:21
107,92,95,94,T,12,B,93,Sch:107
126,98,99,98,T,13,B,85,Sch:126
165,98,100,99,F,12,B,94,Sch:165
177,100,99,99.5,F,18,B,97,Sch:177
111,98,98,100,T,12,B,97,Sch:111
167,98,100,100,F,12.5,B,96,Sch:167
84,94,96,96,F,11.5,B,92,Sch:84
174,98,100,97,F,11,B,91,Sch:174
135,98,100,100,T,14,B,97,Sch:135
170,97,95,96,F,11.5,B,89,Sch:170
73,98,100,98,T,8,B,97,Sch:73
198,99,100,100,F,16.5,B,97,Sch:198
151,93,94,91,T,11.5,B,92,Sch:151
186,96,98,96,T,11,B,97,Sch:186
177,93,93,96,F,13,B,90,Sch:177
106,100,100,99,F,16.5,B,100,Sch:106
76,99,99,99,T,13,B,96,Sch:76
159,100,100,100,F,21,B,94,Sch:159
136,96,96,91,T,13,B,96,Sch:136
106,96,95.5,95,F,19,B,97,Sch:106
74,96,98,95,F,11,B,87,Sch:74
21,97,97,96,T,14,B,98,Sch:21
178,95,99,94,F,18,B,97,Sch:178
176,98,99,99,T,13.5,B,93,Sch:176
135,95,88,97,F,19,B,93,Sch:135
71,99,100,99,T,13.5,B,93,Sch:71
145,97,100,99,F,14,B,91,Sch:145
149,99,100,100,F,18,B,96,Sch:149
62,100,97,99,F,14.5,B,85,Sch:62
135,96,93,86,F,13.5,B,99,Sch:135
34,90,99,89,T,13,B,94,Sch:34
186,98,98,98,F,12.5,B,94,Sch:186
62,99,100,100,F,16.5,B,99,Sch:62
71,100,98,100,T,11.5,B,98,Sch:71
172,91,87,97,F,19,B,85,Sch:172
70,100,99,99,F,10,B,93,Sch:70
111,95,100,93,F,15,B,97,Sch:111
1,97,99,98,F,19,B,99,Sch:1
60,88,98,93,F,19,B,87,Sch:60
57,100,95,98,F,14,B,85,Sch:57
150,95,100,93,T,12,B,93,Sch:150
180,97,98,90,F,13,B,83,Sch:180
173,100,96,97,F,15,B,90,Sch:173
56,99,100,96,F,13,B,91,Sch:56
84,97,97,96,T,13,B,93,Sch:84
10,99,100,100,F,17,B,100,Sch:10
76,89,96,95,T,14,B,79,Sch:76
58,100,96,96,T,14,B,94,Sch:58
5,100,97,99,T,10,B,91,Sch:5
165,98,96,98,T,14,B,93,Sch:165
148,96,97,91,T,12.5,B,88,Sch:148
196,95,99,96,F,12,B,96,Sch:196
153,94,95,94.5,F,12.5,B,86,Sch:153
73,97,98,96,T,10.5,B,93,Sch:73
180,99,100,97,F,12,B,98,Sch:180
34,99,96,96,F,14,B,85,Sch:34
178,96,97,93,F,16.5,B,91,Sch:178
21,99,97,97,T,13,B,90,Sch:21
84,96,96,91,T,11,B,86,Sch:84
81,98,95,97,F,10.5,B,91,Sch:81
185,92,97,94,F,14,B,97,Sch:185
57,93,90,93,F,9,A,95,Sch:57
66,100,99,100,T,21,C,88,Sch:66
98,93,96,89,T,20,C,83,Sch:98
148,100,100,98,T,17,C,95,Sch:148
160,97,95,97,T,17,C,93,Sch:160
62,98,100,99,F,22,C,88,Sch:62
67,99,97,100,T,15.5,C,85,Sch:67
57,96,93,95,T,20.5,C,90,Sch:57
136,99,97,95,T,12,C,89,Sch:136
21,98,99,98,T,18.5,C,86,Sch:21
110,95,92,99,T,16,C,79,Sch:110
55,100,98,97,T,18,C,83,Sch:55
69,98,98,98,F,22.5,C,81,Sch:69
84,96,92,96,T,16,C,85,Sch:84
140,97,97,97,F,23,C,85,Sch:140
190,91,100,95,T,13.5,C,94,Sch:190
126,97,100,99,T,15.5,C,87,Sch:126
184,100,97,94,T,15.5,C,80,Sch:184
199,96,97,97,T,16.5,C,78,Sch:199
34,97,94,94,T,20.5,C,82,Sch:34
43,95,96,92,T,15.5,C,87,Sch:43
177,,97,99,T,16.5,C,94,Sch:177
57,99,97,99,T,18.5,C,97,Sch:57
76,95,99,98,T,17,C,96,Sch:76
180,100,100,100,F,21,C,93,Sch:180
97,96,97,98,T,16,C,93,Sch:97
84,97,94,91,T,16,C,85,Sch:84
21,100,99,100,T,16,C,91,Sch:21
168,98,97,99,T,18,C,92,Sch:168
126,98,98,100,T,16,C,87,Sch:126
165,96,96,98,T,18,C,96,Sch:165
186,97,98,99,T,20.5,C,94,Sch:186
69,96,100,97,T,19.5,C,94,Sch:69
184,92,97,95,T,20.5,C,91,Sch:184
179,97,100,97,T,18,C,87,Sch:179
70,96,96,91,T,17.5,C,80,Sch:70
81,99,98,97,T,15,C,91,Sch:81
189,98,92,98,T,16,C,94,Sch:189
62,96,96,100,T,19.5,C,95,Sch:62
120,100,98,100,T,15.5,C,91,Sch:120
84,96,97,95,T,16,C,96,Sch:84
21,100,100,100,T,26,D,99,Sch:21
73,97,99,97,T,26,D,93,Sch:73
69,99,100,100,T,23.5,D,87,Sch:69
21,99,98,100,F,22,D,94,Sch:21
177,100,100,100,T,27.5,D,94,Sch:177
165,100,100,100,T,22,D,85,Sch:165
75,100,99,97,T,23.5,D,93,Sch:75
21,98,96,100,T,21.5,D,92,Sch:21
141,99,100,97,T,27,D,96,Sch:141
73,100,100,100,T,32,D,98,Sch:73
160,98,99,99,T,27,D,94,Sch:160
54,100,100,100,T,27.5,D,95,Sch:54
84,96,98,98,T,22,D,94,Sch:84
197,95,98,100,T,23,D,80,Sch:197
66,99,96,99,T,22.5,D,91,Sch:66
174,98,99,98,F,22,D,95,Sch:174
55,100,100,96,T,23.5,D,90,Sch:55
106,100,100,100,F,26.5,D,97,Sch:106
75,100,99,97,T,26.5,D,96,Sch:75
66,98,98,98,T,22,D,89,Sch:66
